jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1052,  6529,  completed,  eof,  2018-09-29 23:39:22,  2018-09-29 23:39:28,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  300,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 
1052,  6558,  completed,  eof,  2018-09-29 23:39:22,  2018-09-29 23:39:28,  6,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|disk:n_22.modelParams|spParams|synPermInactiveDec_0.1,  300,  9,  12,  1,  0.0001,  22,  0.1,  0.0,  0.0, 
1052,  6593,  completed,  eof,  2018-09-29 23:39:23,  2018-09-29 23:39:29,  6,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|disk:n_521.modelParams|spParams|synPermInactiveDec_0.0003,  300,  12,  16,  5,  0.1,  521,  0.0003,  0.0,  0.0, 
1052,  6625,  completed,  eof,  2018-09-29 23:39:23,  2018-09-29 23:39:28,  5,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|disk:n_147.modelParams|spParams|synPermInactiveDec_0.075075,  300,  10,  13,  2,  0.025075,  147,  0.075075,  0.0,  0.0, 
1052,  6651,  completed,  eof,  2018-09-29 23:39:23,  2018-09-29 23:39:29,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|disk:n_396.modelParams|spParams|synPermInactiveDec_0.025225,  300,  11,  15,  4,  0.075025,  396,  0.025225,  0.0,  0.0, 
1052,  6674,  completed,  eof,  2018-09-29 23:39:28,  2018-09-29 23:39:33,  5,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.02008.modelParams|sensorParams|encoders|disk:n_122.modelParams|spParams|synPermInactiveDec_0.07009,  300,  10,  13,  2,  0.02008,  122,  0.07009,  0.0,  0.0, 
1052,  6675,  completed,  eof,  2018-09-29 23:39:28,  2018-09-29 23:39:33,  5,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|disk:n_296.modelParams|spParams|synPermInactiveDec_0.055135,  300,  11,  14,  3,  0.055045,  296,  0.055135,  0.0,  0.0, 
1052,  6676,  completed,  eof,  2018-09-29 23:39:29,  2018-09-29 23:39:33,  4,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0368020378759.modelParams|sensorParams|encoders|disk:n_250.modelParams|spParams|synPermInactiveDec_0.0550282155552,  300,  10,  14,  3,  0.0368020378759,  250,  0.0550282155552,  0.0,  0.0, 
1052,  6677,  completed,  eof,  2018-09-29 23:39:29,  2018-09-29 23:39:34,  5,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.059171481062.modelParams|sensorParams|encoders|disk:n_271.modelParams|spParams|synPermInactiveDec_0.0551883922224,  300,  10,  14,  3,  0.059171481062,  271,  0.0551883922224,  0.0,  0.0, 
1052,  6678,  completed,  eof,  2018-09-29 23:39:29,  2018-09-29 23:39:34,  5,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0632979621241.modelParams|sensorParams|encoders|disk:n_344.modelParams|spParams|synPermInactiveDec_0.0552417844448,  300,  11,  14,  3,  0.0632979621241,  344,  0.0552417844448,  0.0,  0.0, 
1052,  6679,  completed,  killed,  2018-09-29 23:39:33,  2018-09-29 23:39:35,  2,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0452941164196.modelParams|sensorParams|encoders|disk:n_243.modelParams|spParams|synPermInactiveDec_0.0499670272525,  50,  11,  14,  3,  0.0452941164196,  243,  0.0499670272525,  0.0,  0.0, 
1052,  6685,  completed,  killed,  2018-09-29 23:39:33,  2018-09-29 23:39:35,  2,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0506794025183.modelParams|sensorParams|encoders|disk:n_277.modelParams|spParams|synPermInactiveDec_0.0502795805251,  50,  11,  14,  3,  0.0506794025183,  277,  0.0502795805251,  0.0,  0.0, 
1052,  6691,  completed,  killed,  2018-09-29 23:39:34,  2018-09-29 23:39:35,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0255732146471.modelParams|sensorParams|encoders|disk:n_168.modelParams|spParams|synPermInactiveDec_0.0738526072877,  50,  11,  13,  2,  0.0255732146471,  168,  0.0738526072877,  0.0,  0.0, 
1052,  6692,  completed,  killed,  2018-09-29 23:39:34,  2018-09-29 23:39:35,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0521788344666.modelParams|sensorParams|encoders|disk:n_270.modelParams|spParams|synPermInactiveDec_0.050982263255,  50,  11,  14,  3,  0.0521788344666,  270,  0.050982263255,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1055,  6760,  completed,  eof,  2018-09-30 01:35:56,  2018-09-30 01:36:03,  7,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  300,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 
1055,  6787,  completed,  eof,  2018-09-30 01:35:57,  2018-09-30 01:36:03,  6,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|disk:n_22.modelParams|spParams|synPermInactiveDec_0.1,  300,  9,  12,  1,  0.0001,  22,  0.1,  0.0,  0.0, 
1055,  6830,  completed,  eof,  2018-09-30 01:35:57,  2018-09-30 01:36:04,  7,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|disk:n_521.modelParams|spParams|synPermInactiveDec_0.0003,  300,  12,  16,  5,  0.1,  521,  0.0003,  0.0,  0.0, 
1055,  6853,  completed,  eof,  2018-09-30 01:35:57,  2018-09-30 01:36:03,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|disk:n_147.modelParams|spParams|synPermInactiveDec_0.075075,  300,  10,  13,  2,  0.025075,  147,  0.075075,  0.0,  0.0, 
1055,  6882,  completed,  eof,  2018-09-30 01:35:57,  2018-09-30 01:36:04,  7,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|disk:n_396.modelParams|spParams|synPermInactiveDec_0.025225,  300,  11,  15,  4,  0.075025,  396,  0.025225,  0.0,  0.0, 
1055,  6895,  completed,  eof,  2018-09-30 01:36:03,  2018-09-30 01:36:09,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|disk:n_296.modelParams|spParams|synPermInactiveDec_0.055135,  300,  11,  14,  3,  0.055045,  296,  0.055135,  0.0,  0.0, 
1055,  6896,  completed,  eof,  2018-09-30 01:36:03,  2018-09-30 01:36:09,  6,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|disk:n_47.modelParams|spParams|synPermInactiveDec_0.1,  300,  9,  12,  1,  0.0001,  47,  0.1,  0.0,  0.0, 
1055,  6897,  completed,  eof,  2018-09-30 01:36:03,  2018-09-30 01:36:09,  6,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.040928518938.modelParams|sensorParams|encoders|disk:n_223.modelParams|spParams|synPermInactiveDec_0.0451116077776,  300,  11,  14,  3,  0.040928518938,  223,  0.0451116077776,  0.0,  0.0, 
1055,  6898,  completed,  eof,  2018-09-30 01:36:04,  2018-09-30 01:36:10,  6,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.059171481062.modelParams|sensorParams|encoders|disk:n_271.modelParams|spParams|synPermInactiveDec_0.0551883922224,  300,  10,  14,  3,  0.059171481062,  271,  0.0551883922224,  0.0,  0.0, 
1055,  6899,  completed,  eof,  2018-09-30 01:36:04,  2018-09-30 01:36:11,  7,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0632979621241.modelParams|sensorParams|encoders|disk:n_344.modelParams|spParams|synPermInactiveDec_0.0552417844448,  300,  11,  14,  3,  0.0632979621241,  344,  0.0552417844448,  0.0,  0.0, 
1055,  6910,  completed,  killed,  2018-09-30 01:36:09,  2018-09-30 01:36:11,  2,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|disk:n_27.modelParams|spParams|synPermInactiveDec_0.1,  150,  9,  12,  1,  0.0001,  27,  0.1,  0.0,  0.0, 
1055,  6911,  completed,  killed,  2018-09-30 01:36:09,  2018-09-30 01:36:11,  2,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0506794025183.modelParams|sensorParams|encoders|disk:n_277.modelParams|spParams|synPermInactiveDec_0.0502795805251,  100,  11,  14,  3,  0.0506794025183,  277,  0.0502795805251,  0.0,  0.0, 
1055,  6912,  completed,  killed,  2018-09-30 01:36:09,  2018-09-30 01:36:11,  2,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0479211655334.modelParams|sensorParams|encoders|disk:n_264.modelParams|spParams|synPermInactiveDec_0.049317736745,  50,  11,  14,  3,  0.0479211655334,  264,  0.049317736745,  0.0,  0.0, 
1055,  6913,  completed,  killed,  2018-09-30 01:36:10,  2018-09-30 01:36:11,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0521788344666.modelParams|sensorParams|encoders|disk:n_270.modelParams|spParams|synPermInactiveDec_0.050982263255,  50,  11,  14,  3,  0.0521788344666,  270,  0.050982263255,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1172,  12384,  completed,  eof,  2018-10-01 01:10:40,  2018-10-01 01:10:42,  2,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1173,  12395,  completed,  eof,  2018-10-01 01:11:46,  2018-10-01 01:11:47,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1174,  12406,  completed,  eof,  2018-10-01 01:13:35,  2018-10-01 01:13:36,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1175,  12417,  completed,  eof,  2018-10-01 01:14:37,  2018-10-01 01:14:38,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1176,  12428,  completed,  eof,  2018-10-01 01:17:13,  2018-10-01 01:17:14,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  6.1887589934e-07,  9.64503177261e-07, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1177,  12439,  completed,  eof,  2018-10-01 01:19:29,  2018-10-01 01:19:30,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1179,  12461,  completed,  eof,  2018-10-01 01:25:26,  2018-10-01 01:25:27,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1180,  12472,  completed,  eof,  2018-10-01 01:26:23,  2018-10-01 01:26:24,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1182,  12519,  completed,  eof,  2018-10-01 01:28:56,  2018-10-01 01:28:57,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1183,  12530,  completed,  eof,  2018-10-01 01:32:25,  2018-10-01 01:32:26,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  9.90453510453e-15,  1.54362605994e-14, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|disk:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=disk,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=disk, 
1184,  12541,  completed,  eof,  2018-10-01 01:33:11,  2018-10-01 01:33:12,  1,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|disk:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  100,  11,  14,  3,  0.05005,  272,  0.05015,  0.0,  0.0, 
